id,artist,song_name,youtube_id,views,run_time
1,Ed Sheeran,Shape of You,JGwWNGJdvx8,5000000000,4.5
2,Ed Sheeran,Perfect,2Vv-BfVoq4g,4900000000,4.2
3,Taylor Swift,Love Story,8xg3vE8Ie_E,4800000000,3.8
4,Taylor Swift,Blank Space,e-ORhEE9VVg,4700000000,4.1
5,Dua Lipa,Levitating,TUVcZfQe-Kw,4600000000,3.9
6,Dua Lipa,Don't Start Now,oygrmJFKYZY,4500000000,3.7
7,Maroon 5,Girls Like You,aJOTlE1K90k,4400000000,4.0
8,Maroon 5,Sugar,09R8_2nJtjg,4300000000,4.3
9,Ariana Grande,Thank U Next,gl1aHhXnN1k,4200000000,3.6
10,Ariana Grande,7 rings,QYh6mYIJG2Y,4100000000,3.5
11,ACDC,Back In Black,pAgnJDJN4VA,4000000000,4.4
12,ACDC,Thunderstruck,v2AC41dglnM,3900000000,5.0
13,Eminem,Lose Yourself,7YuAzR2XVAM,3800000000,4.8
14,Eminem,Mockingbird,S9bCLPwzSC0,3700000000,4.6
15,Adele,Hello,YQHsXMglC9A,3600000000,4.7
16,Adele,Someone Like You,hLQl3WQQoQ0,3500000000,4.9
17,Ed Sheeran,Photograph,nSDgHBxUbVQ,3400000000,4.4
18,Taylor Swift,Bad Blood,QcIy9NiNbmo,3300000000,3.9
19,Dua Lipa,Physical,9HDEHj2yzew,3200000000,3.8
20,Maroon 5,Payphone,KRaWnd3LJfs,3100000000,4.0
21,Ariana Grande,Into You,1ekZEVeXwek,3000000000,4.1
22,ACDC,High Voltage,Nnjh-zp6pP4,2900000000,4.5
23,Eminem,Without Me,YVkUvmDQ3HY,2800000000,4.3
24,Adele,Rolling in the Deep,rYEDA3JcQqw,2700000000,3.7
25,Ed Sheeran,Castle on the Hill,K0ibBPhiaG0,2600000000,4.2
26,Taylor Swift,1989,JLf9q36UsBk,2500000000,4.6
27,Dua Lipa,New Rules,k2qgadSvNyU,2400000000,4.0
28,Maroon 5,This Love,XPpTgCho5ZA,2300000000,3.6
29,Ariana Grande,No Tears Left To Cry,ffxKSjUwKdU,2200000000,4.0
30,ACDC,You Shook Me All Night Long,Lo2qQmj0_h4,2100000000,4.7
31,Ariana Grande,Break Up with Your Girlfriend - I'm Bored,LH4Y1ZUUx2g,690000000,3.8
32,ACDC,Hells Bells,etAIpkdhU9Q,670000000,5.1
33,Eminem,The Monster (feat. Rihanna),EHkozMIXZ8w,650000000,4.2
34,Adele,Skyfall,q-gLRp5bSpw,630000000,4.5
35,Ed Sheeran,The A Team,UAWcs5H-qgQ,610000000,4.3
36,Taylor Swift,Gorgeous,kzt84XoMAMA,590000000,3.6
37,Dua Lipa,Blow Your Mind (Mwah),1nydxbGhgv8,570000000,3.3
